percent_of_population_under_15_(2013_2017),percent_of_population_aged_15_to_64_(2013_2017),percent_of_population_65plus_(2013_2017),percent_of_population_white_(non_hispanic)_(2013_2017),percent_of_populaiton_black_(non_hispanic)_(2013_2017),percent_of_population_hispanic_or_latino_(2013_2017),percent_of_population_asian_(non_hispanic)_(2013_2017),percent_of_population_native_american_alaska_native_(non_hispanic)_(2013_2017),percent_of_population_native_hawaiian_pacific_islander_(2013_2017),percent_of_population_aged_25plus_who_have_at_least_a_high_school_diploma_(2013_2017),percent_of_population_aged_25plus_who_have_a_bachelor's_degree_or_more_(2013_2017),poverty_rate_(2013_2017),median_household_income_(2013_2017),unemployment_rate_(2013_2017),percent_of_residents_with_a_disability_(aged_18_64)_(2013_2017),percent_of_popualtion_employed_in_mining_and_natural_resources_(2013_2017),percent_of_popualtion_employed_in_construction_(2013_2017),percent_of_popualtion_employed_in_trade_transportation_and_utilities_(2013_2017),number_of_substance_use_facilities_(as_of_march_2023),number_of_mental_health_facilities_(as_of_march_2023),mdspercapita,urbanicity,social_resilience_score,economic_risk_score,social_risk_score,economic_resilience_score,prosperity_index_score,delta_death_rate,m_enforce,ad_providers_Physicians,m_providers_Physicians,PDMP_any,PDMP_strestOnly if other state has PDMP laws consistent with or similar to this state,m_disc_specifics_Risks of the use of the drug,mmps-cann_THC,mmps-cpa_Independent third parties,PDMP_regkindPhysician prescribers,PDMP_Medicaid,m_write,PDMP_regawhen_Prior to accessing the PDMP,PDMP_proactNo action specified in the law,PDMP_regkindPhysician assistants,ad_disc_specifics_Risks of the use of the drug,PDMP_regkind_Optometrists,PDMP_agency_Professional licensing authority,PDMP_strest_Must have bilateral memorandum of understanding or data sharing agreement,mmps-label_Product potency,PDMP_leowhenActive investigations,PDMP_regkindNurse Practitioners,diff_std,m_law,PDMP_regkind_Pharmacists,PDMP_drepschSchedule V,PDMP_regkind_Podiatrists,ad_write,adult_law,PDMP_regkind_Dentists,PDMP_mimm,PDMP_agencyDepartment of Health ,population
0.1028,0.8306,0.0667,0.1491,0.0661,0.1003,0.2946,0.3331,0.0109,0.8436,0.1194,0.155,65926,0.0261,0.0615,0.001,0,0.0503,0,2,0,0,5,3,2,5,4,-0.978100247,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,999
0.1847,0.7357,0.0796,0.5308,0.0032,0.0488,0.0117,0.3174,0.0021,0.926,0.1911,0.0725,88000,0.0566,0.1076,0,0,0.1337,0,0,0,0,3,2,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,226
0.1525,0.7746,0.0729,0.8527,0.0099,0.008,0.0339,0.0311,0,0.9621,0.3852,0.1128,81302,0.012,0.0704,0,0,0.1008,0,2,0,0,1,4,2,3,2,-1.334086447,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,561
0.1523,0.682,0.1657,0.769,0.0004,0.0162,0.0336,0.0475,0.002,0.9545,0.4044,0.0525,53125,0.0382,0.1073,0.0123,0.0785,0.1749,1,1,39.56,0,1,3,1,1,1,8.107480300708325,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,618
0.1623,0.6711,0.1666,0.4832,0.0346,0.0498,0.0228,0.308,0.0005,0.9056,0.2426,0.1235,54091,0.1021,0.1266,0,0.01,0.1627,0,0,0,0,2,4,5,2,3,-4.487058812,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,444
0.2452,0.6938,0.0609,0.2027,0.0078,0.0206,0.0283,0.6811,0.0007,0.8635,0.1246,0.1877,43864,0.1171,0.1057,0,0.0127,0.1523,0,0,0,0,4,4,3,3,4,101.41987829614604,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,361
0.1085,0.7959,0.0957,0.7643,0.0049,0.0631,0.075,0.0464,0,0.9653,0.3371,0.0525,64853,0.0668,0.0702,0,0.0422,0.3443,0,0,0,0,1,3,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,371
0.167,0.6364,0.1966,0.6639,0.0029,0.03,0.0346,0.1749,0,0.8812,0.2026,0.0995,52986,0.072,0.1198,0.0295,0.0273,0.1627,1,1,41.65,0,2,4,3,1,2,4.604156223836739,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,471
0.1904,0.6935,0.1161,0.4319,0.0108,0.0279,0.0588,0.3111,0.0108,0.9446,0.1973,0.0789,66875,0.0705,0.0609,0,0,0.1684,0,1,0,0,4,4,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,180
0.1554,0.6368,0.2078,0.6791,0.0084,0.0777,0.0076,0.1892,0,0.9114,0.2975,0.1889,62375,0.1175,0.2199,0,0.0117,0.0246,1,1,0,0,2,4,4,2,3,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,231
0.132,0.6073,0.2607,0.8594,0.0007,0.1041,0.0003,0.0113,0.0048,0.8904,0.1978,0.1134,43984,0.0392,0.1894,0.0079,0.0495,0.0673,1,0,34.12,0,1,3,2,4,2,-1.63997115,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,567
0.1752,0.5696,0.2552,0.8632,0.0123,0.0995,0,0.0154,0.0011,0.8625,0.2184,0.18,37477,0.0371,0.1885,0.0482,0.0058,0.1765,1,1,27.41,0,1,4,4,1,3,1.004883265281702,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,0,749
0.2525,0.6316,0.1159,0.8426,0.0029,0.1284,0.0183,0.0019,0.0005,0.9063,0.2328,0.1133,54375,0.0879,0.1323,0.1623,0,0.2001,0,1,0,0,1,2,2,2,1,10.850753313548791,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,0,437
0.1507,0.5947,0.2546,0.3178,0.0036,0.6412,0.0106,0.0006,0,0.7698,0.2003,0.3042,26610,0.1165,0.3055,0.1314,0,0.1555,1,1,27.86,0,3,5,3,4,4,0.5781706522160981,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,0,592
0.1467,0.5641,0.2891,0.8981,0.0304,0.0446,0,0.0094,0.0002,0.917,0.294,0.1794,38605,0.1078,0.1223,0.024,0.1004,0.1573,0,1,0,0,1,1,2,3,1,-1.670702177,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,0,551
0.1833,0.5467,0.27,0.9229,0,0.052,0,0.0039,0.0017,0.9087,0.2028,0.1934,32240,0.0358,0.1577,0.0471,0.0354,0.1441,0,0,55.9,0,3,2,3,4,3,43.70629370629371,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,0,368
0.118,0.5783,0.3037,0.9346,0,0.0304,0,0.014,0,0.9486,0.4094,0.1121,51250,0.0506,0.2125,0.0293,0.1355,0.1289,0,0,0,0,1,2,2,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,0,133
0.1608,0.6141,0.2251,0.8185,0.0008,0.173,0,0.0031,0,0.8779,0.1907,0.1377,45053,0.0175,0.0501,0.1736,0.0312,0.1406,0,1,0,0,1,4,2,2,2,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,0,239
0.2314,0.5706,0.198,0.8901,0.0048,0.0662,0.0014,0.002,0,0.929,0.2023,0.1069,38385,0.0413,0.1408,0.0617,0.0288,0.1911,0,0,0,0,2,3,2,2,2,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,0,284
0.0706,0.5536,0.3758,0.8449,0.0063,0.145,0,0,0,0.9663,0.425,0.082,49125,0.0211,0.1412,0,0.04,0.1118,0,0,0,0,1,3,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,0,142
0.1131,0.6209,0.266,0.9161,0,0.0639,0.0065,0.0032,0,0.9779,0.5449,0.0915,62800,0.0642,0.0636,0.0773,0.0867,0.1065,0,0,0,0,1,1,1,1,1,19.73636087572344,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,0,984
0.2082,0.5986,0.1932,0.793,0.0016,0.1774,0.0069,0.003,0,0.8909,0.204,0.1189,46955,0.0266,0.1006,0.1785,0.0291,0.2206,1,1,0,0,1,3,3,2,2,21.46972300954221,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,0,939
0.0851,0.7446,0.1703,0.7591,0,0.2355,0,0.0054,0,0.954,0.2845,0.038,41250,0.1028,0.0945,0,0,0.1498,0,0,0,0,1,1,2,2,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,0,129
0.1618,0.5801,0.2581,0.7997,0.011,0.139,0.0152,0.0038,0,0.9118,0.1981,0.1469,46977,0.0841,0.101,0.0255,0.0025,0.1697,1,1,0,0,1,3,2,2,2,-1.580632985,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,0,445
0.1317,0.6729,0.1954,0.5018,0.4123,0.0662,0.0083,0.0034,0.0049,0.7875,0.11,0.1566,45903,0.032,0.172,0.1327,0,0.1066,0,0,0,1,4,5,4,5,5,3.383774695250107,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,664
0.1943,0.5668,0.2389,0.2914,0.6232,0.0505,0,0,0,0.8234,0.0744,0.3981,22120,0.1894,0.2069,0,0,0.1243,0,0,0,0,4,3,4,5,4,2.091566760052153,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,686
0.2031,0.6279,0.169,0.8759,0.0678,0.0154,0,0.0049,0,0.7858,0.0822,0.1519,43884,0.0685,0.1266,0,0,0.0657,0,0,0,0,4,3,4,5,4,1.692456125049489,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,640
0.1346,0.6105,0.2549,0.4821,0.4893,0.01,0.0057,0.0048,0.0024,0.7692,0.0856,0.2568,29773,0.1853,0.2379,0,0,0.3186,0,0,0,0,5,3,5,5,5,-3.268490586,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,526
0.1234,0.6534,0.2232,0.3151,0.636,0.0425,0.0042,0,0,0.6722,0.0877,0.3138,28152,0.1165,0.2278,0.0595,0,0.0216,0,0,0,0,5,2,5,5,5,63.53240152477764,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,429
0.1961,0.6287,0.1751,0.4936,0.4951,0.0112,0,0,0,0.7794,0.0942,0.2241,37072,0.052,0.1673,0.0391,0,0.2416,0,0,0,0,4,5,4,4,5,4.733366320236087,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,496
0.1498,0.6031,0.2471,0.9307,0.0021,0.0316,0,0.0189,0.0021,0.8971,0.2268,0.1463,41335,0.1078,0.155,0.0547,0.0412,0.1636,0,0,25.87,0,3,2,4,2,3,-2.730430195,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,674
0.1717,0.6254,0.2029,0.9452,0.012,0.039,0,0.0015,0,0.9036,0.149,0.1554,39653,0.0676,0.1383,0.0044,0.0043,0.0162,0,0,38.58,1,3,4,4,1,3,0.2848910564197524,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,582
0.2159,0.6126,0.1715,0.9101,0,0.0847,0,0.0031,0,0.8787,0.2053,0.1983,42708,0.0435,0.1236,0.08,0.0317,0.3458,0,0,0,0,2,3,2,2,2,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,158
0.2844,0.601,0.1146,0.5167,0.001,0.4729,0,0,0,0.6954,0.1523,0.2708,32422,0.0471,0.1269,0.1765,0,0.1545,0,0,0,0,5,3,2,4,3,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,269
0.1498,0.6036,0.2466,0.9575,0,0.0315,0.0002,0.0041,0,0.9265,0.2617,0.2058,39497,0.0356,0.1652,0.1298,0.0318,0.1551,2,1,0,0,2,3,2,1,2,-0.492101079,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,655
0.1864,0.5729,0.2407,0.8649,0.0008,0.0418,0.0073,0.0489,0.0003,0.8945,0.1601,0.1592,38068,0.063,0.16,0.0866,0.0298,0.1948,1,0,0,0,3,3,5,3,3,1.5408723999948464,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,691
0.2326,0.5748,0.1926,0.941,0,0.0379,0,0.0047,0,0.9359,0.1635,0.1373,40564,0.0699,0.1595,0.1687,0.0145,0.1808,1,0,23.42,0,3,1,3,2,2,-1.271388778,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,842
0.1699,0.603,0.2271,0.9776,0.0012,0.0105,0.0014,0.0004,0,0.9179,0.1504,0.1244,52949,0.057,0.1216,0.0425,0.0361,0.1671,0,0,0,1,3,3,3,4,3,23.928828459305944,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,964
0.1397,0.6822,0.178,0.9279,0.0276,0.017,0.0074,0.0036,0,0.8316,0.1132,0.1883,39926,0.1806,0.2633,0.0565,0,0.2102,1,0,0,0,4,4,4,3,4,3.063451661582505,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,929
0.1452,0.5932,0.2616,0.91,0.047,0.0197,0.011,0.0031,0,0.8724,0.1374,0.149,39243,0.0852,0.2641,0,0.0098,0.0757,1,1,0,0,4,4,4,4,4,28.85425831021096,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,735
0.1727,0.6054,0.2219,0.9683,0.005,0.0081,0.0086,0,0,0.9247,0.167,0.0981,48598,0.0312,0.1137,0.0845,0.0336,0.2867,0,0,0,0,2,3,3,2,3,0.8846467364957249,0,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,0,775
0.1981,0.5528,0.2491,0.9616,0.0022,0.0214,0.0042,0.004,0,0.9078,0.1935,0.1099,46927,0.0527,0.1305,0.0815,0.0552,0.2582,0,0,0,0,2,1,3,2,2,22.416688537794776,0,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,0,985
0.1983,0.5906,0.2111,0.929,0.0072,0.0315,0.0056,0.0037,0,0.9239,0.187,0.1419,49455,0.0324,0.1303,0.1306,0.0354,0.1646,1,1,0,0,2,3,3,2,2,27.170146049885112,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,989
0.1871,0.5746,0.2383,0.9206,0.0119,0.0405,0,0.0145,0,0.9041,0.2427,0.125,41889,0.041,0.1435,0.186,0.0364,0.1231,0,0,0,0,3,3,2,5,3,1.5951479909326594,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,542
0.1669,0.5772,0.2559,0.8666,0.0026,0.0167,0,0.0614,0,0.8801,0.1828,0.1484,37927,0.0622,0.1737,0.0739,0.0225,0.1494,1,0,0,0,3,3,4,4,4,0.6453157716872795,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,659
0.1736,0.5607,0.2658,0.9067,0,0.0631,0.0149,0,0,0.9455,0.2456,0.0886,46058,0.017,0.1307,0.1151,0.0257,0.2035,0,0,0,0,2,3,3,2,2,0.4512563470262876,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,538
0.1976,0.5889,0.2135,0.8189,0.0075,0.1187,0.0075,0.0183,0.0038,0.9037,0.2875,0.1358,42976,0.0195,0.1187,0.1159,0,0.1035,0,0,0,0,1,3,3,1,1,3.224125685,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,406
0.1797,0.579,0.2413,0.9252,0,0.0627,0.0068,0,0,0.9343,0.2009,0.0857,43542,0.0466,0.0943,0.0429,0.0191,0.144,0,0,0,0,3,1,2,2,2,55.27915976,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,327
0.1639,0.5599,0.2762,0.9522,0.0042,0.0284,0,0.0066,0,0.9192,0.2617,0.1333,41362,0.0281,0.1166,0.1169,0.0048,0.211,0,0,0,0,2,3,5,3,3,1.1665842611401374,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,557
0.1872,0.6044,0.2084,0.7775,0.0131,0.1987,0.0027,0,0,0.8317,0.1823,0.111,48684,0.0159,0.1347,0.128,0.0348,0.2212,0,0,0,0,3,4,4,2,3,0.7390108224670797,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,645
0.1681,0.5541,0.2778,0.9131,0.0011,0.0402,0.0049,0.0197,0,0.9043,0.1678,0.1736,37393,0.0582,0.1813,0.0452,0.0102,0.1077,0,0,0,0,3,3,3,4,3,2.600836268892614,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,412
0.1931,0.5626,0.2442,0.931,0.0097,0.0336,0.0078,0.0034,0,0.9192,0.2244,0.0919,46681,0.0185,0.0982,0.0958,0.0291,0.2346,0,0,37.29,0,2,2,2,1,1,-1.236581079,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,545
0.161,0.5817,0.2573,0.8925,0.0303,0.0314,0.0147,0.0016,0,0.9377,0.2545,0.1033,45982,0.0164,0.1506,0.1203,0,0.1926,0,0,0,0,2,2,3,2,2,2.111718481569625,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,480
0.1789,0.596,0.2251,0.7628,0.0065,0.2081,0.0016,0.0049,0,0.883,0.2959,0.0705,47000,0.0118,0.1376,0.1099,0.014,0.2571,0,0,0,0,1,4,4,1,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,222
0.2583,0.6241,0.1176,0.6287,0.0023,0.3592,0,0.0008,0,0.8116,0.1628,0.1099,48523,0.0183,0.0707,0.4662,0,0.1496,0,0,0,0,5,4,4,2,4,-0.075730909,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,674
0.2383,0.6256,0.136,0.6856,0,0.289,0.0024,0.0193,0.0002,0.7097,0.1766,0.129,55453,0.039,0.0599,0.3963,0.0289,0.1152,0,1,0,0,3,4,4,1,3,1.8272054289104105,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,941
0.1772,0.5878,0.235,0.8989,0,0.0703,0.0167,0.0016,0,0.9342,0.2572,0.0574,56250,0.0138,0.1243,0.076,0,0.1661,0,0,0,0,2,3,3,2,2,54.02485143165856,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,337
0.1602,0.5631,0.2767,0.956,0.0013,0.0236,0.0037,0.002,0.0007,0.9442,0.1531,0.1526,37750,0.0219,0.1184,0.0308,0,0.2986,0,0,0,0,4,4,3,2,3,0.8646404299999944,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,512
0.2475,0.6125,0.14,0.6543,0.0076,0.3051,0.0043,0,0,0.7749,0.1426,0.1258,49396,0.0233,0.0903,0.193,0,0.1416,0,0,0,0,3,4,3,2,3,-0.479588554,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,871
0.1806,0.6274,0.1921,0.8976,0.0091,0.0603,0.0143,0.0016,0,0.9172,0.2733,0.1087,44896,0.0385,0.107,0.0485,0.0566,0.1764,1,2,0,0,2,2,2,2,2,1.0175010174603258,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,466
0.179,0.61,0.211,0.9366,0.0053,0.0528,0,0.0041,0,0.9308,0.2126,0.0885,58077,0.0358,0.1412,0.0788,0.0027,0.2473,1,0,0,0,2,2,4,1,2,66.48936170212765,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,375
0.1892,0.5983,0.2125,0.9499,0.0096,0.0268,0.001,0.0064,0,0.945,0.1921,0.108,49583,0.0658,0.1101,0.0083,0.0285,0.205,0,0,0,0,2,3,2,3,2,1.967234094804251,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,558
0.195,0.6025,0.2025,0.9089,0,0.0504,0.0011,0.0043,0,0.931,0.1834,0.0957,48205,0.0361,0.0655,0.0367,0.0061,0.1957,0,0,35.71,0,2,2,4,2,2,0.2957971089047788,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,618
